doc_id,author_id
99c9131c-1a98-4f7c-94e6-a0ffebe478f9,133cece6-2a8c-496c-9fa1-9183d74be4b0
b927b6c2-3a03-44b5-8435-6b124f66d6fd,659a65b5-121b-4cbc-914b-71dab649b122
d4e7bd68-f1c9-49ed-9719-8bdae3e269f6,7c15ec22-7053-4f07-b1a2-74c176c7534c
746ce3e0-75d2-4970-97b2-fc302661f0cf,462cbaf6-6b32-4949-962c-22281cfb6b44
98b67984-f51f-4983-8a61-70b4c5d91227,44bafca7-2cfe-4f8a-b106-6bb81e37871a
0674c6e0-434f-4ff5-a121-c64f66e895d1,efe2cf70-2fc8-4ed3-83be-c41b4d525da2
a397f7e1-7ac7-41ad-aa6d-e2a0afa3b25a,2d49352c-72f0-4952-8024-9ecb568c76bb
179a815d-f5e2-42d6-af56-52fb7ac77a36,3d503a7c-1c40-46fd-b7b8-49bfc0e20be8
3016d460-b4e2-4037-8a5e-688dd20e97a1,289fcd85-13d9-4dfe-9126-8526bcc767b9
a21cfb0c-475c-49c8-aa14-ebc53d46a6aa,1d4a1154-9b14-43f4-9ab1-a48172898616
ef29cabf-e34c-467d-ad3f-a1b22d47bafa,39e6b2fc-60d8-4f0e-a4f4-04b2a02b8a75
6d055382-ac28-4805-a7bc-48143515363b,9cec721a-3941-4f66-910c-9b790b6c3f4e
a4acd8d0-8c52-48a1-848f-ee32b96b8359,d923037d-c759-4398-959b-21671e44b67e
5409a308-de63-4937-864a-3665ffcbb573,13010fbb-67dc-4ef2-90b9-b87bd2d8ace8
b7745a5a-66a0-4d63-b668-f24b3199b393,282d3128-d894-4305-b42b-be4e9f7dbce9
ceca4e45-17bb-49ec-a0a5-2d4b02acde77,c98680ba-3040-4ca5-acb2-55b0aa054f59
5743fa3b-ac70-4978-b663-a9223e27be2c,078075ab-1f59-43ef-aad9-d8d5d147da9e
c41c9272-a77b-4657-82b5-b065fd8c8728,47930882-0456-42a3-8f59-61f3df930e8c
089d58df-45df-4596-9f1d-c85a3a10b141,a413d85f-f6b8-49dc-a670-d0a17e3e06ff
678a7219-b3ad-49cc-8c5c-487e6ccc393b,a23bd48a-787b-42ce-9585-a1d5120ffac5
3c03ccc3-e2fc-46f8-ade0-9d2b19edcfe1,97d63119-b966-4b67-932a-bd874e83facf
885cd1c0-abd9-4e22-bf3f-d448bdf02de8,8c5027b9-17d6-41d6-a41f-ce3a6628dfb8
1c89727c-2c4a-48f5-b255-23d6444ba6cc,47265e49-afe7-48a2-97e5-bbaabc1cbebc
f3b2dc11-4e9c-42b0-a184-4dbfd6c4cf8e,71a7ae33-09df-44aa-8bf3-d9e007cbf7a9
9a3914d7-ec45-4112-a149-7f5e6c103068,05d5a2ca-0e86-4bb6-83bd-36ac528414c5
f8a495f7-92c3-4260-95fe-ed095334a6bd,c0eb941c-4810-4297-860a-aabc2ad47e6a
d30a9f94-0a82-4540-8eeb-8d5e2076c4db,5bfc16c6-d464-4f07-a017-4f80ac6e26ae
1fc7abaf-1818-4d04-80c5-b040bd858777,a7754e59-0474-480f-a9a2-870f336dda67
6100cc6a-64d5-4995-89a8-946cad39530c,2fe56515-5563-47e1-9511-dbfcee8e80d5
c6952ba7-e496-4782-8529-0fd0eda4b197,be60b129-6f8c-4bba-9353-66ba11010da8
8990972f-d77a-445c-ae4a-6415cef93ce0,10586dbf-78e5-4b52-b127-ef24f64c588a
