id,task_id,orig_doc_id,beg_sent_no,end_sent_no,status,done_by
f736bebe-35bd-4721-8260-0e830ec5410a,dde315c8-c0dc-4716-8fb5-1544babb2da8,16c607b5-b0ff-4eac-aae0-ff983b2553e4,3199,4207,rejected,74155fd3-167a-44d0-b72e-5388a87bcd4e
1a55a3d1-2075-4b82-bcb8-a4552e5768f3,f75dfe27-1fb8-4b70-905f-2cf5625389f6,e118e6d8-ce9e-410d-98e4-24268453bf10,9602,13539,rejected,5c646321-9d61-41a2-a3a6-0cf54c78a0d2
e7c71587-3fbc-4d73-8816-5f00f3c80fa3,278f41d1-c13f-4483-8d0f-8f8d4d687e63,779241fb-992b-45c7-92f4-ea7ebc35c61f,1828,5329,approved,3d58860a-f3c7-4f97-b942-6be6e98fdccd
c8edf7b3-9ffa-4eaf-a9ca-4438e8c73aca,8354ce8c-5f9d-497b-a336-e301222b621c,7afceaab-bf36-4094-9439-c2d32af97e82,5959,10214,approved,91375917-6cd3-479d-b007-b0eb709a5e32
b72d276e-a6ca-402b-bcdb-480da5acb9dd,74055329-15ae-4925-8dd5-5233a650b587,8a298701-177c-48df-9ffa-db1a969c8c7d,7681,13068,,d7d56edd-80ee-48a6-8230-80cbf8f8aab4
595c15b7-a289-4f3c-8069-4c678baaa8ad,ebb9042d-5f88-4dd8-a319-807173c143ac,a6f578ec-9fb9-4b87-be8d-54b0c3e7b415,225,9988,,4802e4d8-855f-480a-ab65-2eeb8f224b54
e84ee5c0-63a9-4802-9906-2e18690a8909,ca8962e8-9207-4b3a-be26-f936a3911b9b,7aed1158-fe95-4836-83b3-a76623170038,888,10781,rejected,37358a60-232a-4cb3-9738-b2e3950efd3a
ea45ad01-19f3-4392-abd3-65df1ad44fc4,5572f2f9-e74e-44ad-b581-4305450bea0c,15c21666-5f13-4391-a23e-81a7e6fcee69,4464,11711,approved,4a3d8853-1be5-479c-bfef-7b8798e3957a
3efe86fd-4633-4d40-9351-178570a3967f,dde315c8-c0dc-4716-8fb5-1544babb2da8,779241fb-992b-45c7-92f4-ea7ebc35c61f,2790,3234,,7583a694-3309-483c-bed7-9dbad68775cf
d47379ea-4dd4-4ed1-88bc-f6e3510808ad,1d64608f-2016-487d-8fff-5b89dd381fc4,fd59a431-e053-42be-bbcb-359c0d0e8ce0,5941,11889,rejected,a4d64afe-0cab-4272-8ae0-c5cedbe9c3b1
8c2676de-8f5f-42ef-be26-2eefaba46b6d,d6fd125c-5c6c-4513-b1b8-7929da0c8342,7bec4e05-bf10-48f8-b983-b9d01f2382d0,6449,10457,,3b062c7f-18a5-458e-a8a1-f7e64e9a4861
49e12a54-6aee-4f1f-aef6-9040afb7fc6f,100837a4-b531-48b4-ab56-c62363adfe49,bbefa750-0f4d-43d8-bf82-1848f93c184f,4376,6489,rejected,4cf43ca4-1478-4194-8982-4a8aa2102a1c
1640328f-fbcd-4277-a69b-440a72e99ade,a3883ed4-cb7f-4404-8953-0e30c6b83b3b,8b3d784c-a741-4ab2-b878-0cd9dd700e23,6282,10443,,2db09829-bbbf-4aa2-9e6c-f6359b8583ca
b246c23a-4244-44d5-ac78-37f597334c16,fd7a3dfe-df95-4c7c-bbe8-d42feb719d91,17502f78-7568-4688-8963-60f984851933,2325,7256,,957fb391-0e2c-43a6-bd14-de51bbc9429d
984e9647-1f2f-4162-8630-2fe24135af5a,89565cd1-e398-4bb3-98f2-7d68a89492eb,779241fb-992b-45c7-92f4-ea7ebc35c61f,1082,1308,,f901e018-f051-48cd-b830-34c1a6f7a9fd
495bf1c6-0023-4902-9e8c-9031348ed9ab,f24c01a4-f14e-4a3f-a0db-47c6b38a187f,aa1a27f1-d433-41ac-953a-2677652d6f63,8486,9629,rejected,94183a6c-612a-45e1-987b-c219dfc8f098
8f224107-250d-41c7-ad6f-a38de10c3e51,fd7a3dfe-df95-4c7c-bbe8-d42feb719d91,dbf2d62c-c37c-433a-9b9f-be8b2a39821b,4678,8212,approved,4945106c-2156-4608-8178-92d7e04b4812
a0bf6d2a-6cd9-454e-b06e-fbc61d9a479d,ae1f0395-3d45-4189-811b-7c55033086fb,0abf0b72-2728-40f8-8142-aa9c7e5a5c6a,9482,10032,,6277563e-f8f2-49ad-bd7f-60d6676b5fc8
6dac8acc-576a-4a3e-8a15-c3ca09618130,b9682043-068a-4f01-90d1-ef9c77894813,88c8523b-6c14-4877-9587-db73c4914fb4,6022,12299,approved,5ecc3de9-f75d-4e9a-ace5-3f442c1723b9
c4cc8eaf-e379-42c7-8599-0aed81e61210,f24c01a4-f14e-4a3f-a0db-47c6b38a187f,cbaa8924-f5e1-4e0e-8102-a122ac7e9a31,2761,9291,approved,cc628d6d-fab1-45f2-a390-8255c7c5b25c
55b25bbf-de33-4b65-b18b-b7bafdbde881,b3fa3438-4af9-4e05-8950-517846f39574,a6f578ec-9fb9-4b87-be8d-54b0c3e7b415,7458,14280,approved,8c47b1f6-d025-442b-90a5-91a8dc4b9aae
080f3f77-bb8f-401b-8eb5-d0dcd4641639,34b1c4df-1002-4166-8979-57494d828581,aa1a27f1-d433-41ac-953a-2677652d6f63,3598,4217,,25a6d7b3-aeea-4206-b766-c76ef8971f06
23ab154e-595a-4b42-9504-fff3323d379a,03bb9e06-f9ee-4093-8014-acbacfb329e4,eb68d104-ece5-4830-97e7-07331a055785,5608,9106,,a9661310-b33d-42d7-a94c-bdb6d5eaa611
66eb42d2-d87c-4abe-a794-0e11ffd8cc49,32979d90-06e5-4b39-996b-096a0d9b2bb9,7afceaab-bf36-4094-9439-c2d32af97e82,8998,15263,approved,cd0b7076-24da-420f-b26a-02f40b40e363
88180401-a4e3-489c-95bb-e7bb88cd62ae,bf743426-bc1f-45db-ac83-fcb6d661a71b,bbefa750-0f4d-43d8-bf82-1848f93c184f,9810,17087,,f901e018-f051-48cd-b830-34c1a6f7a9fd
fd891b83-3504-4dce-87e0-5ae939612aec,1e46ca0d-2623-4520-b205-7178195ff10d,c86ce2ca-fa73-4ca4-bc01-f296980119a3,7501,14916,,f901e018-f051-48cd-b830-34c1a6f7a9fd
5693c8a2-712d-410a-8ccd-6b5e0282b28b,c9aeb046-4e41-4328-baa4-86eb8086e507,23971d34-b88d-4197-9b60-aa68efd367fd,5152,8564,approved,24482ff8-46ce-46c6-8f4d-c5dd8d06ee19
0e7379fd-7c08-45a0-94b7-359496fd84ec,453523bd-2a4d-442f-a731-adc25ce24406,1c06ac7b-693d-456f-8e0f-aed4b1d90fb5,326,3512,,3386c1ca-f3fe-4892-b848-f81aea082a17
43640c0c-edfd-4d91-b58e-84f0f13d59db,8cc79589-5c97-48c7-acaa-1db3e21f80f2,97d32425-5f8d-4a81-8e56-0d1a1c2adbbf,1652,7634,rejected,f2701474-52f7-4b0f-9cd9-3c1603ce79b3
3c5994ab-6780-431f-ac73-98161a5f7b22,a3242170-f8fd-46a1-846f-6dcf24935ff7,8f7da27d-428b-4af6-9127-c28aeb73e532,3881,13191,approved,c831e282-1c9a-430e-aceb-f56ad6caa410
0a1f74f0-6b79-4848-ab05-4cf826791a3e,1d64608f-2016-487d-8fff-5b89dd381fc4,bf70d29b-5663-4ef2-84ef-38db227661ff,2568,8169,approved,5352e405-fd36-45d3-a484-a65f610393d1
