annot_id,part_no,orig_sent_no,trans_sent_no,beg_orig_token_no,end_orig_token_no,beg_trans_token_no,end_trans_token_no
2078c68f-45e2-427d-87f5-ed7a36a4fefe,3935,8448,1574,7113,5738,2618,977
8fe9de0d-4787-46ae-972f-494a020f288b,5040,5797,7553,422,6802,7484,9385
6de93a00-3632-4223-a532-f0fabaa655a5,6472,751,6445,6470,7440,9516,9208
7c99b2dc-9a3e-4e29-ac07-14184a2d7926,4146,4062,1694,5997,7211,3132,7543
85603460-a69a-4cf9-8e66-89d8662a6f20,5260,7645,4168,4083,6981,8599,8570
c7b83f6c-23e3-40cb-a924-a0624ac6fefd,4102,3927,8225,4044,2663,2224,9185
92378b08-ae40-44ba-8e59-512bc0ca26a2,1275,9829,6141,2073,149,8602,3746
c241d649-946b-4256-8e43-811d62c34240,1509,9527,1506,630,1565,7864,2577
8f0c2121-1b6c-4642-917a-610513f63c86,1901,3031,3477,5725,3563,3967,2225
3aa80db9-a700-492f-9f71-56250b5660af,1064,9109,7797,423,97,8988,9058
5a100a1f-ee64-4cc6-a1f1-a759efb6554a,9818,4946,8204,2316,8184,8193,1245
8fe9de0d-4787-46ae-972f-494a020f288b,3296,3039,5859,6879,3447,1423,4126
53a21b83-5af1-4d6c-be4a-6e37147f23c3,649,4606,3451,6982,7108,1444,8178
efc2deb7-eb2a-458c-a653-f33ea81f1b0b,3738,2896,7874,7544,9890,6860,6073
53a21b83-5af1-4d6c-be4a-6e37147f23c3,5321,38,337,8457,6924,4819,1899
97bea65a-3ca1-424d-8865-dc527ec94c20,8438,1941,8613,31,9934,3569,3971
2078c68f-45e2-427d-87f5-ed7a36a4fefe,6075,9706,252,121,3846,4282,1943
6d89fd36-a8c3-40bd-b002-1efb2e2059f3,7915,5633,6042,1527,6197,9657,2686
c0383740-86c3-4c93-848b-7e8fe0cf78f7,2760,631,7269,4248,8434,3054,2495
efc2deb7-eb2a-458c-a653-f33ea81f1b0b,6827,9007,6701,7925,4511,2214,7043
0fd30392-2cbf-43f3-86ba-7efa8c8f2b75,4499,3585,7674,3809,5630,6494,2763
8e5927a1-3ff5-4072-84c0-7412cdb4da93,374,7797,8266,5430,1776,4187,2825
19db3ed9-fb9d-4412-a826-f67a3356d977,5191,337,7877,5704,8927,8214,1002
a53b0f6b-9a18-43e5-ae1a-21d4edfae97c,8276,8980,8108,1786,130,1310,5425
fdf08622-821e-49a1-83f3-d38c93c7dfe1,9662,2007,2791,7196,6659,7293,6411
d4f697bc-afaa-4f27-9686-29d62e09af19,1257,8337,694,8362,6730,6374,2732
7452fe99-f4aa-4f48-b941-48078755e407,5794,5922,7121,973,1249,6104,3611
0347dabc-899c-43c3-93c7-c9563c6814fc,1189,1129,3350,9213,585,1307,2577
0fed08f1-8949-48e4-aad5-265de90bdb92,629,2803,3866,6058,5325,2016,9842
5a100a1f-ee64-4cc6-a1f1-a759efb6554a,7411,6826,9212,2306,2697,2860,4287
9b1bc13f-931f-46ea-8cf7-615fc4b6af4d,3376,5777,1130,7283,1782,6350,5812
