id,task_id,orig_doc_id,trans_doc_id,status,done_by
df0e1801-307e-49e1-b55a-3fd0076c6392,aed36e75-d91b-488a-b0de-e4cb5480302c,66440545-cffb-41a3-be1b-8c510a4d52da,e9290e51-ad85-4776-a2b8-ceb6f88669bc,,2656de78-7df7-4961-b62e-3e4ba19a44ef
513ebe52-c60d-4557-b380-67f78e37462b,100837a4-b531-48b4-ab56-c62363adfe49,8d98e7c2-bcc4-4769-b273-89809aa9c53a,65d3262e-2f54-4043-9d30-35d3c22e49b6,,99febddb-7726-4cbe-b8b8-56cbc0bbe0ce
e571b0c2-71f9-47c8-832c-1d2f79e19e68,f5b2ec22-f4a2-4bd4-ba38-1130aa91b4ff,7aed1158-fe95-4836-83b3-a76623170038,c2d8a2e2-ab43-48e1-a04e-be991c7f0a4d,,654bf61c-08e8-42cd-8c0d-a144a761f628
70012a67-f674-422b-a243-ce7c85c84535,c8042c47-ece9-441e-a427-b4a0509059fe,7aed1158-fe95-4836-83b3-a76623170038,e118e6d8-ce9e-410d-98e4-24268453bf10,rejected,8c47b1f6-d025-442b-90a5-91a8dc4b9aae
fdf08622-821e-49a1-83f3-d38c93c7dfe1,f75dfe27-1fb8-4b70-905f-2cf5625389f6,65d3262e-2f54-4043-9d30-35d3c22e49b6,e895074d-f868-4301-8ef0-bea9ea44884b,approved,74251120-dc32-4686-825e-77c42b7e6121
0fed08f1-8949-48e4-aad5-265de90bdb92,c9daea0b-4ed4-4831-bbe8-ae410e561f19,c2d8a2e2-ab43-48e1-a04e-be991c7f0a4d,2b4cc1ba-9fe5-4b25-8c81-3a759f578c3f,rejected,a78b5de4-05fd-42ba-a9b2-cb8c74d20431
4a3774a6-3797-4ab3-92df-037e89da2148,b9682043-068a-4f01-90d1-ef9c77894813,8f30e15f-b88a-41f7-96b6-e171bc8dd7f2,00081921-860e-4ba3-b412-1463482d3b4e,rejected,0fe102a1-a27a-476f-bbac-bd8a9481e3eb
65568f81-3b3d-4de7-a124-32510c2478b1,aed36e75-d91b-488a-b0de-e4cb5480302c,f9bc5c7f-8cea-48c9-8f30-a2850188b89f,3c694775-ef11-402a-a7f8-466543bd6229,,8680f4ae-b7f6-4d17-842c-ef6d8d7fba7c
b73bb09c-c5d3-4c50-96ad-1033c270812b,b7ef411e-0540-4abf-ac82-7be92f7e3396,ad164550-a401-4230-9346-c4ba1a62c2ed,e9290e51-ad85-4776-a2b8-ceb6f88669bc,approved,7583a694-3309-483c-bed7-9dbad68775cf
7177d1eb-cc0d-4f42-ab18-0dfb74e77f8f,3323537b-677f-4fdd-bc40-c28b6371240a,4895a422-f6b5-46a2-b03b-1d58b6ea3782,c8a87097-6e7e-4b0f-8e04-49e435f845dc,approved,a4d64afe-0cab-4272-8ae0-c5cedbe9c3b1
5a100a1f-ee64-4cc6-a1f1-a759efb6554a,278f41d1-c13f-4483-8d0f-8f8d4d687e63,2702c40c-5e1b-435d-8453-368dd008e7af,03e51a2e-ac80-4dd0-8211-c468cb731bf1,,5352e405-fd36-45d3-a484-a65f610393d1
